Normalize...
rename "d:\backup\books\anderson pol\anderson pol  #1 devjat' korolev.epub" to "d:\backup\books\anderson pol\anderson pol #1 devjat' korolev.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #7 nevernyj kontur.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #7 nevernyj kontur.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #7 ostrie bulavki.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #7 ostrie bulavki.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #7 uzhasnyj trubadur.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #7 uzhasnyj trubadur.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #7 xudshee prestuplenie v mire.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #7 xudshee prestuplenie v mire.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #8 alaja luna meru.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #8 alaja luna meru.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #8 grexi grafa saradina.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #8 grexi grafa saradina.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #8 konec pendragonov.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #8 konec pendragonov.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #8 mest' statui.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #8 mest' statui.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #8 nerazreshimaja zagadka.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #8 nerazreshimaja zagadka.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #8 xodul'naja istorija.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #8 xodul'naja istorija.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #9 bog gongov.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #9 bog gongov.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #9 molot gospoden'.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #9 molot gospoden'.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #9 poslednij plakal'wik.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #9 poslednij plakal'wik.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  #9 sel'skij vampir.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert #9 sel'skij vampir.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  bitva s drakonom.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert bitva s drakonom.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  borozdy.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert borozdy.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  chelovechestvo.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert chelovechestvo.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  chelovek v proulke.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert chelovek v proulke.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  chelovek, kotoryj byl chetvergom.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert chelovek, kotoryj byl chetvergom.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  chelovek, kotoryj znal slishkom mnogo.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert chelovek, kotoryj znal slishkom mnogo.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  chestnyj sharlatan.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert chestnyj sharlatan.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  chudo 'polumesjaca'.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert chudo 'polumesjaca'.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  derevjannyj mech.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert derevjannyj mech.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  dikovinnye druz'ja.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert dikovinnye druz'ja.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  doistoricheskij vokzal.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert doistoricheskij vokzal.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  dvenadcat' chelovek.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert dvenadcat' chelovek.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  edinenie filosofa s prirodoj.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert edinenie filosofa s prirodoj.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  esli by mne dali prochitat' odnu edinstvennuju propoved'.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert esli by mne dali prochitat' odnu edinstvennuju propoved'.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  ischeznovenie vodreja.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert ischeznovenie vodreja.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  jesse.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert jesse.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  klub udivitel'nyx promyslov.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert klub udivitel'nyx promyslov.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  korni mira.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert korni mira.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  kusochek mela.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert kusochek mela.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  l'juis kjerroll.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert l'juis kjerroll.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  lilovyj parik.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert lilovyj parik.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  mudrost' otca brauna (rasskazy).epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert mudrost' otca brauna (rasskazy).epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  napoleon nottingxil'skij.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert napoleon nottingxil'skij.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  nebesnaja strela.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert nebesnaja strela.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  nedoverchivost' otca brauna (rasskazy).epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert nedoverchivost' otca brauna (rasskazy).epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  neobychajnaja sdelka zhiliwnogo agenta.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert neobychajnaja sdelka zhiliwnogo agenta.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  neschastnyj sluchaj.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert neschastnyj sluchaj.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  nevedenie otca brauna (rasskazy).epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert nevedenie otca brauna (rasskazy).epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  o chtenii.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert o chtenii.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  o vshax, volosax i vlasti.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert o vshax, volosax i vlasti.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  ortodoksija.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert ortodoksija.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  paradoksy mistera ponda.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert paradoksy mistera ponda.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  pereletnyj kabak.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert pereletnyj kabak.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  pjat' pravednyx prestupnikov.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert pjat' pravednyx prestupnikov.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  po obe storony zerkala.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert po obe storony zerkala.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  pojet i bezumcy.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert pojet i bezumcy.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  pozor otca brauna (rasskazy).epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert pozor otca brauna (rasskazy).epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  prestuplenie gabriela gejla.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert prestuplenie gabriela gejla.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  prichuda rybolova.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert prichuda rybolova.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  prizrak gideona uajza.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert prizrak gideona uajza.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  proisshestvie v bojen bikone.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert proisshestvie v bojen bikone.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  rasskazy o patere braune.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert rasskazy o patere braune.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  razbojnichij raj.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert razbojnichij raj.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  rozovyj kust.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert rozovyj kust.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  rubinovyj svet.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert rubinovyj svet.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  shar i krest.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert shar i krest.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  sijanie serogo sveta.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert sijanie serogo sveta.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  skandal'noe proisshestvie s otcom braunom (rasskazy).epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert skandal'noe proisshestvie s otcom braunom (rasskazy).epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  sobaka orakul.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert sobaka orakul.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  strannoe prestuplenie dzhona boulnojza.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert strannoe prestuplenie dzhona boulnojza.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  svjatoj foma akvinskij.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert svjatoj foma akvinskij.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  svjatoj francisk assizskij.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert svjatoj francisk assizskij.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  tajna flambo.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert tajna flambo.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  tajna otca brauna (rasskazy).epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert tajna otca brauna (rasskazy).epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  tajna otca brauna.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert tajna otca brauna.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  ten' akuly.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert ten' akuly.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  tommi i tradicii.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert tommi i tradicii.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  tri tipa ljudej.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert tri tipa ljudej.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  udivitel'noe ubezhiwe.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert udivitel'noe ubezhiwe.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  vechnyj chelovek.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert vechnyj chelovek.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  velikan.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert velikan.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  vewaja sobaka.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert vewaja sobaka.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  vozvrawenie don kixota.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert vozvrawenie don kixota.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  vysokie ravniny.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert vysokie ravniny.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  xor.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert xor.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  zerkalo sud'i.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert zerkalo sud'i.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  zhiv chelovek.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert zhiv chelovek.epub"
rename "d:\backup\books\chesterton gilbert\chesterton gilbert  zloj rok sem'i darnujej.epub" to "d:\backup\books\chesterton gilbert\chesterton gilbert zloj rok sem'i darnujej.epub"
remove file d:\backup\books\chexov anton\chehov bez nazvaniya  2.epub
remove file d:\backup\books\chexov anton\chehov bez nazvaniya  3.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 anjuta.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 anna na shee.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 beseda p'janogo s trezvym chjortom.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 bezzawitnoe suwestvo.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 blagodarnyj.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 brak po raschetu.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 bratec.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 brozhenie umov.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 delec.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 den' za gorodom.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 detvora.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 dobryj znakomyj.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 doch' al'biona.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 dorogaja sobaka.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 dvadcat' devjatoe ijunja.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 edinstvennoe sredstvo.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 eger'.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 gore.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 govorit' ili molchat'.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 grisha.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 iz vospominanij idealista.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 student.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 van'ka.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 ves' v dedushku.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 vint.epub
remove file d:\backup\books\chexov anton\chexov anton  #0 vodevil'.epub
